-- Merging decision tree log ---
application
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:27:5-97:19
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b85e8bdae8cdff0b36f36e837d309ca3\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b85e8bdae8cdff0b36f36e837d309ca3\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\18c9ed550e6549a1174bd0bc4db566ce\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\18c9ed550e6549a1174bd0bc4db566ce\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ce5a669c50e18610ec7c106ab90d73c\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ce5a669c50e18610ec7c106ab90d73c\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d41ef2751130757e99981e51c8c7627\transformed\jetified-facebook-applinks-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d41ef2751130757e99981e51c8c7627\transformed\jetified-facebook-applinks-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\93e94da978ca4a8dc299c521a5378704\transformed\jetified-facebook-messenger-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\93e94da978ca4a8dc299c521a5378704\transformed\jetified-facebook-messenger-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\296d9d9b4d29a259a5c756af93cd4c27\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\296d9d9b4d29a259a5c756af93cd4c27\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\798d2dd367dfd4e5f2bbb32ab8fd7e7b\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\798d2dd367dfd4e5f2bbb32ab8fd7e7b\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\31ab6d8b1d2928501dff877813022a9a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\31ab6d8b1d2928501dff877813022a9a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
